district,year,crop,season,area,AvgRain,AvgTemp
BATHINDA,2007,Rice,Kharif,86000,34.32166667,27.13208333
KAPURTHALA,2004,Sesamum,Kharif,200,39.37333333,27.00041667
SANGRUR,2005,Groundnut,Kharif,100,42.3725,25.96541667
BATHINDA,2012,Moong,Kharif,400,32.535,26.11958333
FATEHGARH SAHIB,1999,Wheat,Rabi,86000,33.88083333,27.225
PATIALA,2002,Moong,Kharif,200,34.91833333,27.35083333
SANGRUR,2004,Rapeseed &Mustard,Rabi,3000,36.56,26.97916667
SANGRUR,2004,Cotton(lint),Kharif,19000,36.56,26.97916667
FIROZPUR,1998,Gram,Rabi,2800,23.385,27.16416667
FARIDKOT,2010,Rice,Kharif,101000,41.98083333,26.90458333
AMRITSAR,1999,Rice,Kharif,319000,26.2825,27.5775
HOSHIARPUR,2001,Moong,Kharif,100,52.39333333,25.55375
NAWANSHAHR,1999,Rice,Kharif,46000,32.2,27.14458333
BATHINDA,2012,Barley,Rabi,2000,32.535,26.11958333
KAPURTHALA,2003,Wheat,Rabi,112000,45.74166667,26.11833333
BATHINDA,2009,Groundnut,Kharif,100,28.33083333,27.18125
AMRITSAR,2012,Sugarcane,Whole year,4000,43.16083333,25.68208333
MOGA,2004,Cotton(lint),Kharif,6000,34.83166667,27.175
AMRITSAR,2009,Sugarcane,Whole year,300,36.28416667,26.58416667
ROPAR(RUPNAGAR),2006,Rapeseed &Mustard,Rabi,1000,74.93,22.07166667
HOSHIARPUR,2010,Masoor,Rabi,300,74.025,25.52458333
FIROZPUR,2003,Rapeseed &Mustard,Rabi,12000,37.48166667,26.46666667
AMRITSAR,2004,Wheat,Rabi,372000,42.83916667,26.97333333
MANSA,2000,Bajra,Kharif,1000,20.04,27.54625
SANGRUR,2003,Sugarcane,Whole year,3000,47.79916667,26.00041667
JALANDHAR,2007,Rice,Kharif,149000,50.2,26.05
BATHINDA,2007,Rapeseed &Mustard,Rabi,2000,34.32166667,27.13208333
HOSHIARPUR,2006,Maize,Kharif,68000,79.065,25.21916667
MANSA,1998,Wheat,Rabi,159000,37.6275,26.63166667
ROPAR(RUPNAGAR),1999,Arhar (Tur),Kharif,600,46.96833333,22.78166667
HOSHIARPUR,2012,Arhar (Tur),Kharif,100,50.80416667,24.88833333
SANGRUR,2010,Rapeseed &Mustard,Rabi,1000,52.72333333,26.49541667
AMRITSAR,2006,Masoor,Rabi,100,70.41083333,25.94375
LUDHIANA,1999,Arhar (Tur),Kharif,2300,26.82583333,27.4475
MUKATSAR,2003,Wheat,Rabi,197000,37.2525,26.53791667
PATIALA,1999,Maize,Kharif,5000,27.9,27.38375
GURDASPUR,2012,Rapeseed &Mustard,Rabi,2000,53.06583333,24.24916667
PATIALA,2000,Sugarcane,Whole year,3000,45.66416667,26.55958333
FATEHGARH SAHIB,2012,Guar seed,Whole year,11700,45.86166667,25.75541667
FARIDKOT,2004,Rapeseed &Mustard,Rabi,1000,31.17583333,27.50583333
KAPURTHALA,2000,Wheat,Rabi,111000,31.97916667,26.95833333
PATIALA,2003,Gram,Rabi,100,59.54583333,25.72875
JALANDHAR,2001,Moong,Kharif,200,45.6625,26.32708333
PATIALA,2000,Wheat,Rabi,261000,45.66416667,26.55958333
LUDHIANA,1999,Sugarcane,Whole year,6000,26.82583333,27.4475
JALANDHAR,2010,Sesamum,Kharif,400,62.85666667,26.25416667
ROPAR(RUPNAGAR),1999,Rapeseed &Mustard,Rabi,2000,46.96833333,22.78166667
PATIALA,2009,Rice,Kharif,240000,44.6925,26.52083333
MUKATSAR,2012,Rapeseed &Mustard,Rabi,1000,32.535,26.11958333
MUKATSAR,2004,Arhar (Tur),Kharif,100,27.58,27.69083333
PATIALA,1998,Sugarcane,Whole year,3000,48.2775,25.91208333
LUDHIANA,2012,Guar seed,Whole year,100,38.71666667,25.77541667
HOSHIARPUR,1999,Peas & Beans (Pulses),Rabi,1100,35.5325,26.37541667
FARIDKOT,2003,Moong,Kharif,1000,37.48166667,26.46666667
BATHINDA,2007,Bajra,Kharif,1000,34.32166667,27.13208333
MUKATSAR,2000,Other Rabi Pulses,Rabi,300,20.26666667,27.59791667
SANGRUR,2007,Groundnut,Kharif,100,38.79416667,26.70541667
MOGA,2008,Rapeseed &Mustard,Rabi,1000,65.0225,25.5625
AMRITSAR,2008,Sesamum,Kharif,2000,78.35166667,25.32708333
FARIDKOT,1999,Rice,Kharif,90000,19.7675,27.97625
KAPURTHALA,2004,Sugarcane,Whole year,5000,39.37333333,27.00041667
AMRITSAR,1998,Urad,Kharif,400,21.14916667,27.10916667
FIROZPUR,2000,Cotton(lint),Kharif,114000,22.84083333,27.435
LUDHIANA,2004,Rapeseed &Mustard,Rabi,2000,40.8975,26.84208333
FATEHGARH SAHIB,2000,Rice,Kharif,84000,53.16583333,26.38208333
JALANDHAR,2006,Rice,Kharif,147000,63.88833333,26.04791667
BATHINDA,2008,Rice,Kharif,97000,49.255,26.26333333
FATEHGARH SAHIB,1999,Barley,Rabi,1000,33.88083333,27.225
MANSA,2006,Guar seed,Whole year,4500,27.7025,27.3375
SANGRUR,2005,Rapeseed &Mustard,Rabi,3000,42.3725,25.96541667
FARIDKOT,2006,Wheat,Rabi,117000,43.10666667,26.76416667
FIROZPUR,1998,Cotton(lint),Kharif,138000,23.385,27.16416667
MUKATSAR,2010,Gram,Rabi,100,42.1275,27.01166667
JALANDHAR,2001,Cotton(lint),Kharif,1000,45.6625,26.32708333
MOGA,2010,Rapeseed &Mustard,Rabi,1000,47.2375,26.66083333
NAWANSHAHR,2010,Rapeseed &Mustard,Rabi,1000,62.85666667,26.25416667
FARIDKOT,1998,Moong,Whole year,3900,23.385,27.16416667
KAPURTHALA,2000,Masoor,Rabi,100,31.97916667,26.95833333
FARIDKOT,2008,Moong,Kharif,700,56.525,25.96291667
FATEHGARH SAHIB,2000,Arhar (Tur),Kharif,300,53.16583333,26.38208333
MUKATSAR,2005,Sugarcane,Whole year,1000,34.2425,26.375
HOSHIARPUR,2008,Maize,Kharif,70000,101.3833333,24.3025
AMRITSAR,2004,Moong,Kharif,2200,42.83916667,26.97333333
SANGRUR,2009,Bajra,Kharif,1000,35.63916667,26.74916667
FARIDKOT,1998,Rapeseed &Mustard,Rabi,1000,23.385,27.16416667
AMRITSAR,2008,Urad,Kharif,200,78.35166667,25.32708333
SANGRUR,1998,Wheat,Rabi,393000,38.12583333,26.315
MOGA,2000,Sesamum,Kharif,100,28.25416667,27.125
HOSHIARPUR,2012,Masoor,Rabi,200,50.80416667,24.88833333
LUDHIANA,2006,Groundnut,Kharif,200,47.61583333,26.48833333
HOSHIARPUR,2001,Gram,Rabi,300,52.39333333,25.55375
MOGA,2000,Wheat,Rabi,172000,28.25416667,27.125
FARIDKOT,2004,Gram,Rabi,100,31.17583333,27.50583333
LUDHIANA,2010,Arhar (Tur),Kharif,1100,55.99666667,26.42875
LUDHIANA,2002,Sugarcane,Whole year,8000,31.09166667,27.45916667
KAPURTHALA,2001,Gram,Rabi,100,40.47,26.62666667
AMRITSAR,1999,Rapeseed &Mustard,Rabi,5000,26.2825,27.5775
HOSHIARPUR,2008,Rapeseed &Mustard,Rabi,3000,101.3833333,24.3025
SANGRUR,2007,Moong,Kharif,900,38.79416667,26.70541667
SANGRUR,2006,Bajra,Kharif,2000,35.8025,26.84625
FIROZPUR,1998,Rice,Kharif,275000,23.385,27.16416667
MANSA,1998,Rapeseed &Mustard,Rabi,6000,37.6275,26.63166667
JALANDHAR,2010,Peas & Beans (Pulses),Rabi,100,62.85666667,26.25416667
LUDHIANA,2010,Moong,Kharif,1300,55.99666667,26.42875
SANGRUR,2012,Sunflower,Rabi,100,36.13833333,25.83791667
GURDASPUR,2003,Gram,Rabi,400,74.43583333,24.22375
KAPURTHALA,2003,Sugarcane,Whole year,6000,45.74166667,26.11833333
MANSA,2002,Wheat,Rabi,163000,19.445,28.05
MOGA,2009,Cotton(lint),Kharif,4000,33.07583333,26.79041667
PATIALA,2005,Rice,Kharif,252000,48.6925,25.84166667
ROPAR(RUPNAGAR),1998,Rice,Kharif,46000,70.88333333,21.79666667
KAPURTHALA,1998,Maize,Kharif,4000,25.0475,26.83791667
SANGRUR,2002,Groundnut,Kharif,300,26.39916667,27.62625
MANSA,2003,Rice,Kharif,78000,42.08166667,26.37916667
LUDHIANA,2006,Rice,Kharif,248000,47.61583333,26.48833333
JALANDHAR,2009,Sesamum,Kharif,500,42.17916667,26.33958333
PATIALA,2003,Rice,Kharif,246000,59.54583333,25.72875
HOSHIARPUR,2009,Arhar (Tur),Kharif,100,45.20583333,25.605
AMRITSAR,2000,Gram,Rabi,500,33.02083333,26.97333333
MOGA,1999,Arhar (Tur),Kharif,600,22.84666667,27.70583333
SANGRUR,2004,Bajra,Kharif,2000,36.56,26.97916667
MUKATSAR,2009,Cotton(lint),Kharif,96000,28.33083333,27.18125
BATHINDA,2004,Rapeseed &Mustard,Rabi,9000,27.58,27.69083333
MANSA,2000,Cotton(lint),Kharif,79000,20.04,27.54625
MANSA,2000,Wheat,Rabi,163000,20.04,27.54625
FARIDKOT,2005,Groundnut,Kharif,100,40.05083333,26.1
NAWANSHAHR,2010,Maize,Kharif,14000,62.85666667,26.25416667
ROPAR(RUPNAGAR),2000,Arhar (Tur),Kharif,700,69.12916667,21.98083333
FARIDKOT,2003,Guar seed,Whole year,1100,37.48166667,26.46666667
KAPURTHALA,2000,Rice,Kharif,103000,31.97916667,26.95833333
PATIALA,2007,Moong,Kharif,100,43.44083333,26.55125
MOGA,2012,Moong,Kharif,300,35.53166667,25.87291667
JALANDHAR,2002,Rapeseed &Mustard,Rabi,2000,37.0775,27.14
KAPURTHALA,2003,Rice,Kharif,104000,45.74166667,26.11833333
LUDHIANA,2004,Sugarcane,Whole year,3000,40.8975,26.84208333
ROPAR(RUPNAGAR),2002,Wheat,Rabi,86000,58.14833333,22.6375
FATEHGARH SAHIB,2007,Rice,Kharif,84000,48.4525,26.35916667
KAPURTHALA,2002,Sugarcane,Whole year,6000,31.44583333,27.45333333
LUDHIANA,2002,Wheat,Rabi,254000,31.09166667,27.45916667
FARIDKOT,1999,Cotton(lint),Kharif,15000,19.7675,27.97625
FIROZPUR,2002,Rice,Kharif,234000,22.02416667,27.93333333
MOGA,2000,Bajra,Kharif,2000,28.25416667,27.125
KAPURTHALA,2003,Maize,Kharif,3000,45.74166667,26.11833333
FARIDKOT,2005,Wheat,Rabi,116000,40.05083333,26.1
BATHINDA,1998,Rapeseed &Mustard,Rabi,12000,27.87583333,27.08041667
AMRITSAR,2000,Arhar (Tur),Kharif,1200,33.02083333,26.97333333
AMRITSAR,2003,Cotton(lint),Kharif,1000,54.88166667,25.93083333
KAPURTHALA,2012,Rapeseed &Mustard,Rabi,1000,39.58916667,25.7525
GURDASPUR,1999,Sugarcane,Whole year,16000,30.54916667,25.92708333
PATIALA,2002,Urad,Kharif,100,34.91833333,27.35083333
PATIALA,2004,Arhar (Tur),Kharif,200,46.67416667,26.60041667
FATEHGARH SAHIB,1999,Sugarcane,Whole year,4000,33.88083333,27.225
BATHINDA,2006,Rice,Kharif,87000,32.12666667,27.20625
MUKATSAR,1999,Rapeseed &Mustard,Rabi,3000,16.4825,28.14166667
MANSA,2000,Rice,Kharif,84000,20.04,27.54625
KAPURTHALA,2000,Gram,Rabi,100,31.97916667,26.95833333
ROPAR(RUPNAGAR),2005,Arhar (Tur),Kharif,200,74.0425,21.33458333
MUKATSAR,2005,Cotton(lint),Kharif,117000,34.2425,26.375
JALANDHAR,2010,Wheat,Rabi,169000,62.85666667,26.25416667
MANSA,2004,Sesamum,Kharif,400,28.6625,27.53291667
MOGA,2005,Rice,Kharif,167000,43.11083333,25.93125
KAPURTHALA,2007,Wheat,Rabi,111000,45.78,26.28833333
HOSHIARPUR,2009,Rice,Kharif,70000,45.20583333,25.605
GURDASPUR,1999,Sesamum,Kharif,2400,30.54916667,25.92708333
AMRITSAR,2010,Moong,Kharif,100,58.83083333,26.36833333
FIROZPUR,2001,Wheat,Rabi,383000,32.3675,27.11625
PATIALA,2012,Rapeseed &Mustard,Rabi,1000,40.70416667,25.77708333
MANSA,2007,Barley,Rabi,1000,37.01083333,27.05791667
FARIDKOT,2003,Barley,Rabi,1000,37.48166667,26.46666667
SANGRUR,2009,Masoor,Rabi,100,35.63916667,26.74916667
MUKATSAR,2008,Rapeseed &Mustard,Rabi,1000,49.255,26.26333333
PATIALA,2003,Moong,Kharif,300,59.54583333,25.72875
LUDHIANA,2005,Arhar (Tur),Kharif,1900,46.84,25.80916667
AMRITSAR,2000,Rice,Kharif,319000,33.02083333,26.97333333
MANSA,2009,Groundnut,Kharif,100,29.43666667,27.17791667
HOSHIARPUR,2006,Masoor,Rabi,400,79.065,25.21916667
ROPAR(RUPNAGAR),2006,Rice,Kharif,38000,74.93,22.07166667
LUDHIANA,2009,Maize,Kharif,2000,38.80333333,26.57625
PATIALA,2002,Gram,Rabi,200,34.91833333,27.35083333
ROPAR(RUPNAGAR),2005,Wheat,Rabi,91000,74.0425,21.33458333
MANSA,2003,Wheat,Rabi,166000,42.08166667,26.37916667
FARIDKOT,2004,Groundnut,Kharif,100,31.17583333,27.50583333
ROPAR(RUPNAGAR),2008,Rapeseed &Mustard,Rabi,2000,125.5383333,20.89958333
ROPAR(RUPNAGAR),2008,Masoor,Rabi,100,125.5383333,20.89958333
MANSA,2003,Bajra,Kharif,3000,42.08166667,26.37916667
SANGRUR,2006,Wheat,Rabi,396000,35.8025,26.84625
PATIALA,2008,Maize,Kharif,2000,81.345,25.10541667
KAPURTHALA,2008,Rice,Kharif,114000,77.36166667,25.28041667
ROPAR(RUPNAGAR),2004,Urad,Kharif,300,74.66666667,22.15833333
GURDASPUR,2003,Sesamum,Kharif,1800,74.43583333,24.22375
ROPAR(RUPNAGAR),2000,Maize,Kharif,28000,69.12916667,21.98083333
MOGA,2009,Rapeseed &Mustard,Rabi,1000,33.07583333,26.79041667
NAWANSHAHR,1999,Wheat,Rabi,67000,32.2,27.14458333
PATIALA,2005,Moong,Kharif,200,48.6925,25.84166667
NAWANSHAHR,2008,Wheat,Rabi,76000,90.14333333,24.945
BATHINDA,2001,Rapeseed &Mustard,Rabi,700,30.40833333,27.29583333
MOGA,2004,Wheat,Rabi,173000,34.83166667,27.175
FATEHGARH SAHIB,1999,Arhar (Tur),Kharif,400,33.88083333,27.225
LUDHIANA,2004,Moong,Kharif,2100,40.8975,26.84208333
PATIALA,2001,Wheat,Rabi,265000,45.4125,26.4175
JALANDHAR,2002,Sesamum,Kharif,600,37.0775,27.14
NAWANSHAHR,2002,Sugarcane,Whole year,12000,37.0775,27.14
MUKATSAR,2004,Sugarcane,Whole year,1000,27.58,27.69083333
PATIALA,2005,Barley,Rabi,1000,48.6925,25.84166667
FIROZPUR,2006,Wheat,Rabi,389000,43.10666667,26.76416667
JALANDHAR,2000,Rice,Kharif,136000,41.01583333,26.54375
NAWANSHAHR,1999,Peas & Beans (Pulses),Rabi,300,32.2,27.14458333
LUDHIANA,2004,Barley,Rabi,2000,40.8975,26.84208333
JALANDHAR,2004,Rapeseed &Mustard,Rabi,2000,45.565,26.64166667
FIROZPUR,1998,Rapeseed &Mustard,Rabi,18000,23.385,27.16416667
PATIALA,1998,Cotton(lint),Kharif,1000,48.2775,25.91208333
JALANDHAR,2001,Rice,Kharif,132000,45.6625,26.32708333
KAPURTHALA,2003,Moong,Kharif,100,45.74166667,26.11833333
LUDHIANA,2005,Moong,Kharif,2000,46.84,25.80916667
BATHINDA,2005,Rapeseed &Mustard,Rabi,7000,34.2425,26.375
HOSHIARPUR,2008,Masoor,Rabi,300,101.3833333,24.3025
SANGRUR,2000,Gram,Rabi,800,31.74666667,26.96208333
KAPURTHALA,1998,Moong,Whole year,200,25.0475,26.83791667
SANGRUR,2012,Sugarcane,Whole year,2000,36.13833333,25.83791667
SANGRUR,1999,Gram,Rabi,600,21.91083333,27.63708333
NAWANSHAHR,2009,Arhar (Tur),Kharif,100,42.17916667,26.33958333
AMRITSAR,2005,Moong,Kharif,1500,52.91583333,25.56041667
AMRITSAR,2002,Wheat,Rabi,356000,33.74583333,27.36916667
JALANDHAR,2007,Arhar (Tur),Kharif,900,50.2,26.05
MANSA,2006,Rapeseed &Mustard,Rabi,3000,27.7025,27.3375
PATIALA,2009,Maize,Kharif,1000,44.6925,26.52083333
GURDASPUR,2002,Maize,Kharif,12000,42.1575,25.71625
ROPAR(RUPNAGAR),2002,Sesamum,Kharif,400,58.14833333,22.6375
AMRITSAR,2012,Guar seed,Whole year,300,43.16083333,25.68208333
BATHINDA,2005,Sesamum,Kharif,200,34.2425,26.375
LUDHIANA,2003,Sugarcane,Whole year,5000,49.05833333,25.96708333
NAWANSHAHR,2000,Masoor,Rabi,200,41.01583333,26.54375
MANSA,2006,Wheat,Rabi,165000,27.7025,27.3375
SANGRUR,2000,Moong,Kharif,4500,31.74666667,26.96208333
FARIDKOT,2003,Sugarcane,Whole year,3000,37.48166667,26.46666667
FATEHGARH SAHIB,2000,Barley,Rabi,1000,53.16583333,26.38208333
FIROZPUR,2005,Cotton(lint),Kharif,140000,40.05083333,26.1
AMRITSAR,1998,Gram,Rabi,200,21.14916667,27.10916667
SANGRUR,1999,Moong,Kharif,5700,21.91083333,27.63708333
MOGA,2004,Guar seed,Whole year,100,34.83166667,27.175
ROPAR(RUPNAGAR),2007,Urad,Kharif,100,74.92583333,21.78458333
FARIDKOT,2000,Barley,Rabi,1000,22.84083333,27.435
KAPURTHALA,2012,Rice,Kharif,117000,39.58916667,25.7525
HOSHIARPUR,2002,Rice,Kharif,56000,42.815,26.33125
MUKATSAR,2007,Rice,Kharif,68000,34.32166667,27.13208333
NAWANSHAHR,2003,Rapeseed &Mustard,Rabi,2000,53.6325,25.81208333
SANGRUR,2008,Bajra,Kharif,1000,64.98416667,25.48416667
MANSA,2009,Rapeseed &Mustard,Rabi,2000,29.43666667,27.17791667
AMRITSAR,2009,Rapeseed &Mustard,Rabi,1000,36.28416667,26.58416667
MANSA,2008,Rice,Kharif,71000,50.12666667,26.17208333
GURDASPUR,2008,Urad,Kharif,1800,93.58416667,23.8325
AMRITSAR,1998,Peas & Beans (Pulses),Rabi,400,21.14916667,27.10916667
LUDHIANA,2008,Wheat,Rabi,259000,76.2825,25.22208333
SANGRUR,2006,Peas & Beans (Pulses),Rabi,400,35.8025,26.84625
BATHINDA,2003,Bajra,Kharif,1000,37.2525,26.53791667
ROPAR(RUPNAGAR),2003,Sugarcane,Whole year,7000,84.2275,21.50958333
KAPURTHALA,2009,Maize,Kharif,3000,35.8925,26.62
BATHINDA,2003,Sugarcane,Whole year,1000,37.2525,26.53791667
FIROZPUR,2003,Guar seed,Whole year,7400,37.48166667,26.46666667
FIROZPUR,1999,Arhar (Tur),Kharif,200,19.7675,27.97625
ROPAR(RUPNAGAR),2000,Gram,Rabi,200,69.12916667,21.98083333
FIROZPUR,2002,Gram,Rabi,1700,22.02416667,27.93333333
HOSHIARPUR,2002,Maize,Kharif,62000,42.815,26.33125
LUDHIANA,2002,Moong,Kharif,2200,31.09166667,27.45916667
JALANDHAR,2006,Rapeseed &Mustard,Rabi,1000,63.88833333,26.04791667
MANSA,2012,Guar seed,Whole year,2800,33.7625,26.06375
MUKATSAR,2001,Moong,Kharif,1500,30.40833333,27.29583333
HOSHIARPUR,2003,Sugarcane,Whole year,22000,63.92416667,25.03416667
GURDASPUR,2008,Masoor,Rabi,200,93.58416667,23.8325
GURDASPUR,2004,Arhar (Tur),Kharif,100,50.8525,25.30625
BATHINDA,2003,Maize,Kharif,1000,37.2525,26.53791667
ROPAR(RUPNAGAR),1998,Wheat,Rabi,86000,70.88333333,21.79666667
LUDHIANA,2000,Sesamum,Kharif,100,37.05166667,26.77541667
PATIALA,2004,Wheat,Rabi,266000,46.67416667,26.60041667
KAPURTHALA,1998,Sesamum,Kharif,600,25.0475,26.83791667
FATEHGARH SAHIB,2000,Wheat,Rabi,86000,53.16583333,26.38208333
KAPURTHALA,2008,Rapeseed &Mustard,Rabi,1000,77.36166667,25.28041667
JALANDHAR,1998,Moong,Whole year,300,32.34416667,26.38291667
FARIDKOT,2008,Rice,Kharif,95000,56.525,25.96291667
LUDHIANA,2008,Arhar (Tur),Kharif,1400,76.2825,25.22208333
MANSA,2009,Moong,Kharif,300,29.43666667,27.17791667
BATHINDA,2002,Sesamum,Kharif,1600,18.275,28.13958333
MUKATSAR,1998,Moong,Whole year,1900,27.87583333,27.08041667
ROPAR(RUPNAGAR),2003,Gram,Rabi,200,84.2275,21.50958333
PATIALA,2001,Arhar (Tur),Kharif,300,45.4125,26.4175
PATIALA,2002,Rice,Kharif,237000,34.91833333,27.35083333
MANSA,2007,Rice,Kharif,61000,37.01083333,27.05791667
FATEHGARH SAHIB,2003,Rice,Kharif,83000,63.49083333,25.7175
FIROZPUR,2000,Other Rabi Pulses,Rabi,100,22.84083333,27.435
MUKATSAR,2009,Wheat,Rabi,205000,28.33083333,27.18125
LUDHIANA,2000,Moong,Kharif,3600,37.05166667,26.77541667
LUDHIANA,2004,Arhar (Tur),Kharif,2000,40.8975,26.84208333
MANSA,2004,Bajra,Kharif,2000,28.6625,27.53291667
JALANDHAR,2005,Rice,Kharif,151000,53.49083333,25.50916667
JALANDHAR,1999,Maize,Kharif,15000,32.2,27.14458333
LUDHIANA,2004,Rice,Kharif,400000,40.8975,26.84208333
FATEHGARH SAHIB,2009,Arhar (Tur),Kharif,100,49.95833333,26.36416667
GURDASPUR,2003,Rapeseed &Mustard,Rabi,3000,74.43583333,24.22375
PATIALA,2008,Arhar (Tur),Kharif,100,81.345,25.10541667
BATHINDA,2010,Gram,Rabi,300,42.1275,27.01166667
FIROZPUR,2004,Moong,Kharif,2600,31.17583333,27.50583333
PATIALA,2005,Maize,Kharif,4000,48.6925,25.84166667
MANSA,2006,Gram,Rabi,400,27.7025,27.3375
HOSHIARPUR,1998,Maize,Kharif,63000,30.60083333,25.81583333
MUKATSAR,1998,Rapeseed &Mustard,Rabi,6000,27.87583333,27.08041667
SANGRUR,2010,Arhar (Tur),Kharif,400,52.72333333,26.49541667
AMRITSAR,2009,Arhar (Tur),Kharif,100,36.28416667,26.58416667
SANGRUR,2006,Maize,Kharif,1000,35.8025,26.84625
FIROZPUR,2008,Gram,Rabi,1300,56.525,25.96291667
MUKATSAR,1999,Sesamum,Kharif,1000,16.4825,28.14166667
SANGRUR,2002,Arhar (Tur),Kharif,1900,26.39916667,27.62625
JALANDHAR,2009,Maize,Kharif,10000,42.17916667,26.33958333
MUKATSAR,1999,Sugarcane,Whole year,2000,16.4825,28.14166667
PATIALA,1998,Moong,Whole year,300,48.2775,25.91208333
