district,year,crop,season,area,AvgRain,AvgTemp
JALANDHAR,2012,Maize,Kharif,8000,44.08916667,25.59625
BATHINDA,2005,Wheat,Rabi,243000,34.2425,26.375
FARIDKOT,2002,Gram,Rabi,200,22.02416667,27.93333333
FATEHGARH SAHIB,2002,Rapeseed &Mustard,Rabi,1000,40.61083333,27.21166667
LUDHIANA,1999,Rice,Kharif,237000,26.82583333,27.4475
AMRITSAR,1998,Sugarcane,Whole year,9000,21.14916667,27.10916667
MUKATSAR,2012,Wheat,Rabi,209000,32.535,26.11958333
MOGA,2007,Cotton(lint),Kharif,8000,38.51916667,26.66958333
NAWANSHAHR,2012,Wheat,Rabi,80000,44.08916667,25.59625
BATHINDA,2005,Rice,Kharif,95000,34.2425,26.375
MANSA,2005,Gram,Rabi,300,37.25833333,26.29958333
KAPURTHALA,1999,Sugarcane,Whole year,4000,27.48583333,27.48916667
MOGA,2003,Sugarcane,Whole year,1000,41.63833333,26.22
BATHINDA,2006,Guar seed,Whole year,7200,32.12666667,27.20625
LUDHIANA,2006,Cotton(lint),Kharif,2000,47.61583333,26.48833333
SANGRUR,2002,Bajra,Kharif,2000,26.39916667,27.62625
KAPURTHALA,2006,Rapeseed &Mustard,Rabi,1000,60.74583333,26.1925
GURDASPUR,2001,Sesamum,Kharif,2600,53.46,24.95208333
MANSA,2005,Bajra,Kharif,1000,37.25833333,26.29958333
AMRITSAR,2001,Sesamum,Kharif,9000,45.05583333,26.55125
FIROZPUR,2005,Rapeseed &Mustard,Rabi,13000,40.05083333,26.1
KAPURTHALA,2009,Sugarcane,Whole year,300,35.8925,26.62
FATEHGARH SAHIB,2002,Wheat,Rabi,85000,40.61083333,27.21166667
BATHINDA,2010,Moong,Kharif,600,42.1275,27.01166667
LUDHIANA,2008,Barley,Rabi,2000,76.2825,25.22208333
BATHINDA,1998,Moong,Whole year,2500,27.87583333,27.08041667
MANSA,2001,Moong,Kharif,500,35.7875,27.06666667
MANSA,2012,Wheat,Rabi,171000,33.7625,26.06375
FATEHGARH SAHIB,1998,Maize,Kharif,1000,47.61583333,26.00708333
PATIALA,2006,Cotton(lint),Kharif,1000,39.2,26.755
AMRITSAR,2007,Wheat,Rabi,184000,55.90916667,25.94083333
MOGA,1998,Gram,Rabi,200,27.81583333,26.79958333
PATIALA,2006,Barley,Rabi,1000,39.2,26.755
PATIALA,2003,Cotton(lint),Kharif,1000,59.54583333,25.72875
LUDHIANA,2009,Wheat,Rabi,259000,38.80333333,26.57625
MOGA,2008,Cotton(lint),Kharif,6000,65.0225,25.5625
AMRITSAR,2001,Masoor,Rabi,600,45.05583333,26.55125
FARIDKOT,2010,Guar seed,Whole year,400,41.98083333,26.90458333
MOGA,2007,Arhar (Tur),Kharif,600,38.51916667,26.66958333
MOGA,2009,Moong,Kharif,500,33.07583333,26.79041667
MOGA,2007,Rapeseed &Mustard,Rabi,1000,38.51916667,26.66958333
AMRITSAR,2009,Maize,Kharif,1000,36.28416667,26.58416667
NAWANSHAHR,1999,Maize,Kharif,18000,32.2,27.14458333
LUDHIANA,2010,Maize,Kharif,2000,55.99666667,26.42875
MANSA,2004,Rapeseed &Mustard,Rabi,5000,28.6625,27.53291667
MANSA,2005,Barley,Rabi,2000,37.25833333,26.29958333
PATIALA,2000,Gram,Rabi,200,45.66416667,26.55958333
FARIDKOT,2004,Rice,Kharif,88000,31.17583333,27.50583333
GURDASPUR,2009,Sugarcane,Whole year,1900,43.18583333,25.03
BATHINDA,2002,Bajra,Kharif,1000,18.275,28.13958333
LUDHIANA,2003,Gram,Rabi,100,49.05833333,25.96708333
LUDHIANA,2007,Moong,Kharif,2000,41.69833333,26.48791667
GURDASPUR,2002,Masoor,Rabi,800,42.1575,25.71625
JALANDHAR,1999,Sesamum,Kharif,1300,32.2,27.14458333
ROPAR(RUPNAGAR),2002,Bajra,Kharif,1000,58.14833333,22.6375
FIROZPUR,2005,Gram,Rabi,1300,40.05083333,26.1
MOGA,2012,Rice,Kharif,176000,35.53166667,25.87291667
LUDHIANA,2001,Cotton(lint),Kharif,2000,40.48583333,26.56375
FARIDKOT,2007,Cotton(lint),Kharif,28000,36.405,26.8725
FIROZPUR,2002,Guar seed,Whole year,8100,22.02416667,27.93333333
SANGRUR,2005,Maize,Kharif,1000,42.3725,25.96541667
LUDHIANA,2010,Wheat,Rabi,257000,55.99666667,26.42875
HOSHIARPUR,2012,Peas & Beans (Pulses),Rabi,200,50.80416667,24.88833333
MANSA,2000,Moong,Kharif,700,20.04,27.54625
LUDHIANA,2004,Groundnut,Kharif,100,40.8975,26.84208333
NAWANSHAHR,2000,Arhar (Tur),Kharif,100,41.01583333,26.54375
KAPURTHALA,2012,Sunflower,Rabi,1300,39.58916667,25.7525
SANGRUR,2007,Arhar (Tur),Kharif,1000,38.79416667,26.70541667
MUKATSAR,2007,Cotton(lint),Kharif,128000,34.32166667,27.13208333
LUDHIANA,2003,Moong,Kharif,2600,49.05833333,25.96708333
FATEHGARH SAHIB,2007,Rapeseed &Mustard,Rabi,1000,48.4525,26.35916667
FIROZPUR,2001,Rapeseed &Mustard,Rabi,1100,32.3675,27.11625
MUKATSAR,2002,Wheat,Rabi,192000,18.275,28.13958333
LUDHIANA,2003,Barley,Rabi,2000,49.05833333,25.96708333
MANSA,2009,Barley,Rabi,1000,29.43666667,27.17791667
FATEHGARH SAHIB,2002,Barley,Rabi,1000,40.61083333,27.21166667
MUKATSAR,2009,Gram,Rabi,200,28.33083333,27.18125
SANGRUR,2001,Cotton(lint),Kharif,28000,38.78416667,26.64208333
MANSA,2003,Gram,Rabi,700,42.08166667,26.37916667
NAWANSHAHR,2004,Arhar (Tur),Kharif,100,45.565,26.64166667
FIROZPUR,2008,Arhar (Tur),Kharif,100,56.525,25.96291667
HOSHIARPUR,2003,Rapeseed &Mustard,Rabi,3000,63.92416667,25.03416667
NAWANSHAHR,2006,Maize,Kharif,18000,63.88833333,26.04791667
BATHINDA,2009,Cotton(lint),Kharif,150000,28.33083333,27.18125
HOSHIARPUR,2002,Sugarcane,Whole year,25000,42.815,26.33125
FIROZPUR,1999,Sugarcane,Whole year,8000,19.7675,27.97625
MANSA,2002,Gram,Rabi,400,19.445,28.05
PATIALA,2006,Wheat,Rabi,244000,39.2,26.755
NAWANSHAHR,2001,Sugarcane,Whole year,12000,45.6625,26.32708333
JALANDHAR,2001,Maize,Kharif,16000,45.6625,26.32708333
GURDASPUR,2012,Sesamum,Kharif,900,53.06583333,24.24916667
MANSA,2001,Wheat,Rabi,165000,35.7875,27.06666667
SANGRUR,2012,Gram,Rabi,100,36.13833333,25.83791667
JALANDHAR,2004,Sesamum,Kharif,700,45.565,26.64166667
FATEHGARH SAHIB,2012,Wheat,Rabi,84000,45.86166667,25.75541667
LUDHIANA,2006,Wheat,Rabi,257000,47.61583333,26.48833333
AMRITSAR,2005,Maize,Kharif,3000,52.91583333,25.56041667
PATIALA,2010,Rice,Kharif,234000,65.97416667,26.23458333
FARIDKOT,2010,Groundnut,Kharif,100,41.98083333,26.90458333
FIROZPUR,1999,Groundnut,Kharif,1000,19.7675,27.97625
GURDASPUR,2009,Masoor,Rabi,300,43.18583333,25.03
HOSHIARPUR,2008,Groundnut,Kharif,2300,101.3833333,24.3025
BATHINDA,2004,Groundnut,Kharif,200,27.58,27.69083333
FIROZPUR,1999,Gram,Rabi,1000,19.7675,27.97625
KAPURTHALA,2001,Rapeseed &Mustard,Rabi,100,40.47,26.62666667
MUKATSAR,2009,Guar seed,Whole year,1300,28.33083333,27.18125
SANGRUR,2005,Rice,Kharif,367000,42.3725,25.96541667
LUDHIANA,2007,Maize,Kharif,2000,41.69833333,26.48791667
MOGA,2002,Rapeseed &Mustard,Rabi,1000,25.7975,27.69791667
HOSHIARPUR,2006,Peas & Beans (Pulses),Rabi,300,79.065,25.21916667
SANGRUR,2008,Rapeseed &Mustard,Rabi,1000,64.98416667,25.48416667
MANSA,1998,Barley,Rabi,3000,37.6275,26.63166667
MANSA,2010,Moong,Kharif,400,45.66666667,26.88875
FARIDKOT,2006,Gram,Rabi,100,43.10666667,26.76416667
LUDHIANA,2005,Cotton(lint),Kharif,1000,46.84,25.80916667
LUDHIANA,2002,Groundnut,Kharif,100,31.09166667,27.45916667
FATEHGARH SAHIB,2002,Rice,Kharif,80000,40.61083333,27.21166667
LUDHIANA,2002,Rapeseed &Mustard,Rabi,2000,31.09166667,27.45916667
MANSA,2010,Cotton(lint),Kharif,88000,45.66666667,26.88875
JALANDHAR,1998,Arhar (Tur),Kharif,400,32.34416667,26.38291667
SANGRUR,2004,Guar seed,Whole year,100,36.56,26.97916667
NAWANSHAHR,2004,Maize,Kharif,18000,45.565,26.64166667
PATIALA,2007,Arhar (Tur),Kharif,100,43.44083333,26.55125
HOSHIARPUR,2002,Wheat,Rabi,137000,42.815,26.33125
NAWANSHAHR,2006,Arhar (Tur),Kharif,100,63.88833333,26.04791667
MOGA,2012,Cotton(lint),Kharif,2000,35.53166667,25.87291667
KAPURTHALA,2005,Maize,Kharif,3000,49.77,25.68041667
JALANDHAR,2010,Moong,Kharif,100,62.85666667,26.25416667
KAPURTHALA,2001,Maize,Kharif,4000,40.47,26.62666667
MUKATSAR,2010,Barley,Rabi,1000,42.1275,27.01166667
MOGA,1998,Wheat,Rabi,124000,27.81583333,26.79958333
MOGA,2012,Rapeseed &Mustard,Rabi,1000,35.53166667,25.87291667
HOSHIARPUR,2009,Masoor,Rabi,300,45.20583333,25.605
FIROZPUR,2005,Barley,Rabi,4000,40.05083333,26.1
FIROZPUR,2001,Cotton(lint),Kharif,143000,32.3675,27.11625
SANGRUR,1998,Arhar (Tur),Kharif,1700,38.12583333,26.315
MOGA,2007,Wheat,Rabi,175000,38.51916667,26.66958333
FATEHGARH SAHIB,2012,Sunflower,Rabi,1000,45.86166667,25.75541667
SANGRUR,2010,Rice,Kharif,272000,52.72333333,26.49541667
JALANDHAR,2008,Rapeseed &Mustard,Rabi,1000,90.14333333,24.945
KAPURTHALA,1998,Rapeseed &Mustard,Rabi,1000,25.0475,26.83791667
LUDHIANA,2000,Barley,Rabi,3000,37.05166667,26.77541667
ROPAR(RUPNAGAR),2004,Gram,Rabi,300,74.66666667,22.15833333
HOSHIARPUR,2003,Gram,Rabi,400,63.92416667,25.03416667
FARIDKOT,2007,Rice,Kharif,87000,36.405,26.8725
NAWANSHAHR,2012,Sugarcane,Whole year,5000,44.08916667,25.59625
FARIDKOT,2012,Wheat,Rabi,117000,33.44083333,26.00541667
GURDASPUR,2001,Masoor,Rabi,900,53.46,24.95208333
PATIALA,1999,Gram,Rabi,100,27.9,27.38375
FARIDKOT,2008,Bajra,Kharif,1000,56.525,25.96291667
JALANDHAR,2007,Maize,Kharif,13000,50.2,26.05
SANGRUR,2008,Maize,Kharif,1000,64.98416667,25.48416667
LUDHIANA,2003,Rice,Kharif,241000,49.05833333,25.96708333
PATIALA,2003,Wheat,Rabi,266000,59.54583333,25.72875
MANSA,2007,Bajra,Kharif,1000,37.01083333,27.05791667
BATHINDA,2010,Guar seed,Whole year,4100,42.1275,27.01166667
JALANDHAR,2003,Maize,Kharif,14000,53.6325,25.81208333
LUDHIANA,2002,Rice,Kharif,236000,31.09166667,27.45916667
LUDHIANA,2012,Peas & Beans (Pulses),Rabi,300,38.71666667,25.77541667
FIROZPUR,2002,Barley,Rabi,4000,22.02416667,27.93333333
HOSHIARPUR,2012,Rice,Kharif,70000,50.80416667,24.88833333
PATIALA,2005,Cotton(lint),Kharif,1000,48.6925,25.84166667
NAWANSHAHR,1998,Rice,Kharif,46000,32.34416667,26.38291667
BATHINDA,2007,Wheat,Rabi,247000,34.32166667,27.13208333
SANGRUR,2001,Arhar (Tur),Kharif,2000,38.78416667,26.64208333
BATHINDA,1998,Rice,Kharif,84000,27.87583333,27.08041667
NAWANSHAHR,1998,Linseed,Rabi,100,32.34416667,26.38291667
MOGA,2006,Rice,Kharif,168000,45.6375,26.59416667
BATHINDA,1999,Cotton(lint),Kharif,151000,16.4825,28.14166667
AMRITSAR,2000,Moong,Kharif,3500,33.02083333,26.97333333
ROPAR(RUPNAGAR),2008,Arhar (Tur),Kharif,200,125.5383333,20.89958333
ROPAR(RUPNAGAR),2005,Sesamum,Kharif,400,74.0425,21.33458333
AMRITSAR,2007,Masoor,Rabi,100,55.90916667,25.94083333
KAPURTHALA,2008,Wheat,Rabi,111000,77.36166667,25.28041667
FATEHGARH SAHIB,2001,Maize,Kharif,1000,49.18416667,26.37166667
NAWANSHAHR,2005,Arhar (Tur),Kharif,100,53.49083333,25.50916667
MOGA,2006,Gram,Rabi,200,45.6375,26.59416667
PATIALA,2000,Rice,Kharif,255000,45.66416667,26.55958333
PATIALA,1998,Arhar (Tur),Kharif,600,48.2775,25.91208333
GURDASPUR,2008,Rapeseed &Mustard,Rabi,3000,93.58416667,23.8325
ROPAR(RUPNAGAR),2010,Wheat,Rabi,65000,108.4291667,22.04708333
FARIDKOT,2009,Rice,Kharif,98000,29.8275,27.00041667
HOSHIARPUR,2003,Masoor,Rabi,700,63.92416667,25.03416667
PATIALA,1998,Gram,Rabi,200,48.2775,25.91208333
AMRITSAR,1998,Rapeseed &Mustard,Rabi,7000,21.14916667,27.10916667
GURDASPUR,2003,Maize,Kharif,13000,74.43583333,24.22375
JALANDHAR,2003,Arhar (Tur),Kharif,1100,53.6325,25.81208333
KAPURTHALA,2010,Rice,Kharif,118000,52.47,26.5225
HOSHIARPUR,2005,Sugarcane,Whole year,21000,58.44416667,24.74875
PATIALA,2003,Maize,Kharif,5000,59.54583333,25.72875
SANGRUR,2003,Bajra,Kharif,3000,47.79916667,26.00041667
BATHINDA,2009,Rice,Kharif,104000,28.33083333,27.18125
SANGRUR,2004,Arhar (Tur),Kharif,1800,36.56,26.97916667
PATIALA,2000,Maize,Kharif,6000,45.66416667,26.55958333
AMRITSAR,2004,Urad,Kharif,300,42.83916667,26.97333333
HOSHIARPUR,2012,Groundnut,Kharif,1600,50.80416667,24.88833333
GURDASPUR,2004,Urad,Kharif,2200,50.8525,25.30625
JALANDHAR,2008,Maize,Kharif,12000,90.14333333,24.945
AMRITSAR,2006,Rapeseed &Mustard,Rabi,1000,70.41083333,25.94375
NAWANSHAHR,2000,Rice,Kharif,47000,41.01583333,26.54375
SANGRUR,1999,Bajra,Kharif,2000,21.91083333,27.63708333
ROPAR(RUPNAGAR),1998,Arhar (Tur),Kharif,1000,70.88333333,21.79666667
PATIALA,2009,Arhar (Tur),Kharif,100,44.6925,26.52083333
FARIDKOT,2002,Barley,Rabi,1000,22.02416667,27.93333333
BATHINDA,2003,Rapeseed &Mustard,Rabi,9000,37.2525,26.53791667
ROPAR(RUPNAGAR),1998,Masoor,Rabi,700,70.88333333,21.79666667
BATHINDA,2006,Barley,Rabi,2000,32.12666667,27.20625
KAPURTHALA,1998,Wheat,Rabi,108000,25.0475,26.83791667
FIROZPUR,1998,Sugarcane,Whole year,7000,23.385,27.16416667
FARIDKOT,2012,Groundnut,Kharif,100,33.44083333,26.00541667
LUDHIANA,2008,Moong,Kharif,1200,76.2825,25.22208333
FIROZPUR,2009,Sesamum,Kharif,1200,29.8275,27.00041667
HOSHIARPUR,2006,Rapeseed &Mustard,Rabi,4000,79.065,25.21916667
FARIDKOT,1998,Barley,Rabi,1000,23.385,27.16416667
KAPURTHALA,2012,Maize,Kharif,2000,39.58916667,25.7525
FARIDKOT,2003,Cotton(lint),Kharif,20000,37.48166667,26.46666667
LUDHIANA,2005,Rapeseed &Mustard,Rabi,2000,46.84,25.80916667
KAPURTHALA,2002,Gram,Rabi,100,31.44583333,27.45333333
FATEHGARH SAHIB,2000,Maize,Kharif,1000,53.16583333,26.38208333
SANGRUR,2006,Rapeseed &Mustard,Rabi,2000,35.8025,26.84625
MUKATSAR,2001,Wheat,Rabi,193000,30.40833333,27.29583333
MUKATSAR,2012,Guar seed,Whole year,1800,32.535,26.11958333
ROPAR(RUPNAGAR),2007,Gram,Rabi,100,74.92583333,21.78458333
MOGA,2009,Wheat,Rabi,177000,33.07583333,26.79041667
KAPURTHALA,2004,Rapeseed &Mustard,Rabi,1000,39.37333333,27.00041667
FARIDKOT,2001,Arhar (Tur),Kharif,100,32.3675,27.11625
FIROZPUR,2010,Barley,Rabi,3000,41.98083333,26.90458333
NAWANSHAHR,2004,Masoor,Rabi,200,45.565,26.64166667
FIROZPUR,2004,Cotton(lint),Kharif,133000,31.17583333,27.50583333
BATHINDA,2004,Cotton(lint),Kharif,141000,27.58,27.69083333
PATIALA,2012,Wheat,Rabi,234000,40.70416667,25.77708333
GURDASPUR,1998,Urad,Kharif,2700,24.57916667,25.52208333
PATIALA,2007,Rice,Kharif,234000,43.44083333,26.55125
JALANDHAR,2005,Moong,Kharif,100,53.49083333,25.50916667
FIROZPUR,1999,Cotton(lint),Kharif,119000,19.7675,27.97625
JALANDHAR,1999,Wheat,Rabi,163000,32.2,27.14458333
AMRITSAR,1998,Sesamum,Kharif,4700,21.14916667,27.10916667
HOSHIARPUR,2001,Rapeseed &Mustard,Rabi,300,52.39333333,25.55375
JALANDHAR,2002,Rice,Kharif,133000,37.0775,27.14
FARIDKOT,2000,Cotton(lint),Kharif,14000,22.84083333,27.435
GURDASPUR,2005,Gram,Rabi,200,55.97833333,24.12208333
BATHINDA,2008,Cotton(lint),Kharif,153000,49.255,26.26333333
BATHINDA,2008,Groundnut,Kharif,300,49.255,26.26333333
MUKATSAR,1999,Moong,Kharif,3000,16.4825,28.14166667
ROPAR(RUPNAGAR),2008,Rice,Kharif,36000,125.5383333,20.89958333
LUDHIANA,2003,Cotton(lint),Kharif,1000,49.05833333,25.96708333
AMRITSAR,2008,Rice,Kharif,183000,78.35166667,25.32708333
JALANDHAR,2012,Sunflower,Rabi,3500,44.08916667,25.59625
NAWANSHAHR,2003,Sugarcane,Whole year,10000,53.6325,25.81208333
JALANDHAR,2000,Gram,Rabi,100,41.01583333,26.54375
FIROZPUR,2002,Rapeseed &Mustard,Rabi,16000,22.02416667,27.93333333
ROPAR(RUPNAGAR),2012,Sugarcane,Whole year,3000,69.6325,21.46166667
FARIDKOT,2001,Cotton(lint),Kharif,36000,32.3675,27.11625
BATHINDA,2007,Barley,Rabi,2000,34.32166667,27.13208333
MUKATSAR,2004,Gram,Rabi,300,27.58,27.69083333
KAPURTHALA,2007,Rice,Kharif,110000,45.78,26.28833333
MANSA,2012,Moong,Kharif,300,33.7625,26.06375
NAWANSHAHR,2004,Rice,Kharif,50000,45.565,26.64166667
PATIALA,2012,Cotton(lint),Kharif,1000,40.70416667,25.77708333
JALANDHAR,2002,Wheat,Rabi,167000,37.0775,27.14
NAWANSHAHR,2012,Rapeseed &Mustard,Rabi,2000,44.08916667,25.59625
FARIDKOT,2000,Moong,Kharif,3200,22.84083333,27.435
FATEHGARH SAHIB,2003,Maize,Kharif,1000,63.49083333,25.7175
JALANDHAR,2009,Wheat,Rabi,170000,42.17916667,26.33958333
FIROZPUR,2004,Wheat,Rabi,386000,31.17583333,27.50583333
ROPAR(RUPNAGAR),2005,Rapeseed &Mustard,Rabi,2000,74.0425,21.33458333
JALANDHAR,2002,Arhar (Tur),Kharif,800,37.0775,27.14
SANGRUR,2005,Guar seed,Whole year,100,42.3725,25.96541667
FARIDKOT,1999,Arhar (Tur),Kharif,100,19.7675,27.97625
JALANDHAR,2004,Sugarcane,Whole year,11000,45.565,26.64166667
FIROZPUR,2008,Cotton(lint),Kharif,120000,56.525,25.96291667
FARIDKOT,2006,Arhar (Tur),Kharif,100,43.10666667,26.76416667
HOSHIARPUR,2005,Masoor,Rabi,400,58.44416667,24.74875
HOSHIARPUR,1999,Sugarcane,Whole year,15000,35.5325,26.37541667
LUDHIANA,2005,Maize,Kharif,2000,46.84,25.80916667
JALANDHAR,2000,Masoor,Rabi,100,41.01583333,26.54375
MOGA,2005,Rapeseed &Mustard,Rabi,1000,43.11083333,25.93125
PATIALA,2005,Sugarcane,Whole year,2000,48.6925,25.84166667
MOGA,2001,Sugarcane,Whole year,2000,35.83916667,26.82083333
AMRITSAR,2012,Arhar (Tur),Kharif,200,43.16083333,25.68208333
KAPURTHALA,2001,Masoor,Rabi,100,40.47,26.62666667
BATHINDA,2003,Gram,Rabi,900,37.2525,26.53791667
HOSHIARPUR,2000,Wheat,Rabi,142000,45.085,25.79708333
AMRITSAR,2006,Rice,Kharif,178000,70.41083333,25.94375
SANGRUR,2003,Rice,Kharif,366000,47.79916667,26.00041667
PATIALA,2007,Wheat,Rabi,240000,43.44083333,26.55125
BATHINDA,2004,Bajra,Kharif,1000,27.58,27.69083333
PATIALA,1999,Rice,Kharif,250000,27.9,27.38375
SANGRUR,2012,Rapeseed &Mustard,Rabi,2000,36.13833333,25.83791667
MANSA,2006,Groundnut,Kharif,100,27.7025,27.3375
MUKATSAR,2001,Sesamum,Kharif,1500,30.40833333,27.29583333
HOSHIARPUR,2004,Gram,Rabi,400,50.45833333,25.90375
FARIDKOT,2002,Moong,Kharif,800,22.02416667,27.93333333
SANGRUR,2009,Groundnut,Kharif,100,35.63916667,26.74916667
BATHINDA,2005,Gram,Rabi,500,34.2425,26.375
BATHINDA,1999,Bajra,Kharif,1000,16.4825,28.14166667
GURDASPUR,2002,Sugarcane,Whole year,25000,42.1575,25.71625
HOSHIARPUR,2010,Wheat,Rabi,154000,74.025,25.52458333
FIROZPUR,2003,Groundnut,Kharif,100,37.48166667,26.46666667
FATEHGARH SAHIB,2009,Wheat,Rabi,85000,49.95833333,26.36416667
MOGA,2007,Rice,Kharif,169000,38.51916667,26.66958333
GURDASPUR,2000,Masoor,Rabi,1000,43.4175,25.2575
LUDHIANA,2001,Arhar (Tur),Kharif,2300,40.48583333,26.56375
FIROZPUR,2012,Rice,Kharif,267000,33.44083333,26.00541667
KAPURTHALA,2012,Wheat,Rabi,110000,39.58916667,25.7525
GURDASPUR,2009,Wheat,Rabi,230000,43.18583333,25.03
ROPAR(RUPNAGAR),1999,Gram,Rabi,500,46.96833333,22.78166667
NAWANSHAHR,2010,Rice,Kharif,58000,62.85666667,26.25416667
SANGRUR,2008,Wheat,Rabi,285000,64.98416667,25.48416667
PATIALA,2004,Rice,Kharif,250000,46.67416667,26.60041667
FIROZPUR,2009,Sugarcane,Whole year,100,29.8275,27.00041667
FATEHGARH SAHIB,2005,Rice,Kharif,85000,53.77583333,25.74166667
ROPAR(RUPNAGAR),2004,Wheat,Rabi,89000,74.66666667,22.15833333
KAPURTHALA,2006,Peas & Beans (Pulses),Rabi,100,60.74583333,26.1925
MOGA,2002,Maize,Kharif,1000,25.7975,27.69791667
MUKATSAR,2003,Cotton(lint),Kharif,91000,37.2525,26.53791667
GURDASPUR,1998,Sesamum,Kharif,2500,24.57916667,25.52208333
SANGRUR,1998,Groundnut,Kharif,1000,38.12583333,26.315
MANSA,2002,Cotton(lint),Kharif,70000,19.445,28.05
